"0","library(tidyverse)"
"0","scrubbed <- read_csv(""https://raw.githubusercontent.com/siobhanmccarter/ufo-analysis/master/data/scrubbed.csv"")"
"0","states <- read_csv(""https://raw.githubusercontent.com/siobhanmccarter/ufo-analysis/master/data/states.csv"")"
"0","mapjoin2 <- read_csv(""https://raw.githubusercontent.com/siobhanmccarter/ufo-analysis/master/data/mapjoin.csv"")"
"0","us <- scrubbed %>% "
"0","  filter(country == ""us"")"
"0","# checking the count of sightings per state"
"0","usstate <- us %>%  "
"0","  group_by(state) %>% "
"0","  summarise(count = n())"
"0","mapjoin2 <- mapjoin2 %>% "
"0","  select(-X1)"
